line,category,y1929,y1930,y1931,y1932,y1933,y1934,y1935,y1936,y1937,y1938,y1939,y1940,y1941,y1942,y1943,y1944,y1945,y1946,y1947,y1948,y1949,y1950,y1951,y1952,y1953,y1954,y1955,y1956,y1957,y1958,y1959,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016
1,            Personal consumption expenditures,9.915,9.495,8.478,7.477,7.211,7.538,7.724,7.795,8.079,7.895,7.819,7.885,8.375,9.418,10.284,10.875,11.31,12.098,13.324,14.078,13.969,14.136,15.098,15.408,15.613,15.746,15.809,16.126,16.616,17.007,17.262,17.546,17.73,17.939,18.148,18.414,18.681,19.155,19.637,20.402,21.326,22.325,23.274,24.07,25.368,28.009,30.348,32.013,34.091,36.479,39.714,43.978,47.908,50.553,52.729,54.724,56.661,57.887,59.65,61.974,64.641,67.44,69.652,71.494,73.279,74.803,76.356,77.981,79.327,79.936,81.11,83.131,84.736,85.873,87.572,89.703,92.261,94.729,97.102,100.065,100,101.653,104.149,106.121,107.532,109.157,109.481,110.789
2,Goods,15.834,14.991,12.924,11.135,11.043,12.132,12.457,12.506,12.956,12.431,12.243,12.352,13.367,15.578,17.369,18.525,19.373,20.849,23.358,24.736,24.158,24.234,26.19,26.442,26.321,26.221,26.067,26.51,27.339,27.961,28.104,28.324,28.431,28.577,28.815,29.129,29.435,30.083,30.613,31.681,32.908,34.164,35.19,36.091,38.244,43.017,46.492,48.311,50.89,54.014,59.122,65.742,70.626,72.551,73.862,75.259,76.466,76.109,78.557,80.627,83.729,87.158,89.289,90.366,91.151,92.078,92.939,93.96,93.851,92.44,92.925,94.769,94.697,93.806,93.703,95.03,96.951,98.277,99.403,102.362,100,101.637,105.413,106.701,106.116,105.78,102.695,101.209
3,    Durable goods,30.693,28.896,25.801,22.733,22.181,23.513,23.38,23.515,24.483,24.465,24.169,24.413,26.219,30.694,33.48,37.637,39.81,41.454,45.087,47.395,47.719,47.961,51.175,51.494,51.09,49.97,49.777,50.977,52.852,53.813,54.667,54.461,54.599,54.833,55.043,55.291,54.838,54.718,55.597,57.379,58.996,60.269,62.35,63.037,63.97,68.17,74.271,78.333,81.843,86.424,92.152,100.15,106.847,111.015,113.27,114.945,116.162,117.439,120.818,122.811,125.049,126.291,128.143,129.028,130.298,132.848,133.817,132.467,129.574,125.912,122.52,120.339,117.982,115.034,110.885,108.752,107.669,105.915,103.764,101.758,100,98.622,97.725,96.413,94.59,92.395,90.43,88.46
4,        Motor vehicles and parts,12.276,11.826,11.031,10.352,9.705,10.164,10.015,10.061,10.315,10.723,10.477,10.494,11.407,14.614,15.391,16.531,16.799,21.028,23.105,24.892,25.764,25.835,27.157,28.275,27.741,26.78,27.091,28.322,30.107,31.246,32.796,32.182,32.364,32.891,33.15,33.421,33.147,32.923,33.372,34.522,35.217,36.28,38.035,38.13,38.304,40.663,44.681,48.097,50.907,54.436,58.54,62.879,67.743,70.954,73.173,75.264,77.007,79.131,82.752,84.052,86.535,86.814,89.256,90.94,94.522,98.91,102.829,104.892,105.29,104.146,104.462,104.847,105.258,104.705,101.76,100.942,102.49,102.549,101.982,99.653,100,105.735,108.894,110.206,110.764,110.839,110.827,109.656
5,            New motor vehicles (55),18.526,17.993,17.17,16.106,14.551,15.408,15.163,15.285,15.573,16.35,15.939,15.979,17.173,20.436,21.721,24.413,19.045,22.322,25.292,27.657,30.295,30.498,31.8,34.72,35.011,35.575,32.166,33.872,35.822,37.12,38.733,38.232,38.24,38.085,37.857,37.759,36.914,36.234,36.567,37.601,38.189,39.277,40.913,40.614,40.627,42.892,46.751,49.66,52.278,56.223,60.567,65.308,69.184,71.889,73.733,75.878,78.422,81.819,84.236,85.584,87.519,89.399,92.886,95.284,98.053,101.64,104.169,106.202,106.909,106.369,106.306,106.177,105.599,103.874,102.384,101.702,102.212,101.557,100.481,98.964,100,102.072,104.716,106.475,107.714,108.395,109.268,109.603
6,            Net purchases of used motor vehicles (56),0.49,0.511,0.631,0.752,0.716,0.647,0.523,0.45,0.477,0.611,0.582,0.883,1.712,3.112,3.351,3.564,3.883,7.917,8.5,9.167,7.378,7.033,7.249,6.024,4.691,1.636,8.69,8.906,10.177,10.918,12.268,11.806,12.619,14.335,15.42,16.573,17.075,17.654,18.118,19.274,19.889,20.266,22.254,23.442,25.114,27.216,31.328,36.033,38.769,41.291,42.902,43.15,51.779,57.767,65.851,72.623,72.788,71.8,82.126,83.337,88.34,83.528,84.383,85.121,93.648,103.068,112.507,116.049,116.365,113.795,115.233,116.723,118.469,119.608,110.984,109.136,113.016,112.711,111.115,102.777,100,114.468,118.366,117.526,116.487,115.197,112.874,107.944
7,            Motor vehicle parts and accessories (58),31.779,29.569,25.276,23.28,23.754,24.45,24.652,24.77,26.066,25.553,25.218,23.883,24.228,27.763,28.581,30.585,30.632,31.351,32.485,33.13,33.05,33.964,38.373,38.303,37.78,36.963,37.057,37.525,37.85,37.96,37.714,36.565,35.496,35.573,36.151,36.174,37.547,38.328,39.267,40.708,42.025,44.033,45.653,45.957,44.766,47.791,52.12,55.818,59.581,62.354,68.434,76.062,79.918,81.87,79.549,76.484,76.444,76.216,76.831,78.027,79.684,79.962,80.682,81.21,79.885,79.433,79.708,79.576,79.15,78.486,78.106,78.382,80.308,81.735,82.55,82.957,84.902,88.364,91.386,96.206,100,101.923,105.591,108.282,108.484,108.224,108.498,108.433
8,        Furnishings and durable household equipment,25.25,24.281,21.564,18.61,18.664,20.17,20.298,20.437,21.803,21.411,21.25,21.456,23.064,26.665,30.488,35.024,38.002,38.143,40.827,42.546,41.538,42.265,46.579,46.111,46.191,45.973,45.632,46.009,46.782,46.685,46.714,47.127,47.285,47.228,47.252,47.304,46.999,47.388,48.454,50.357,52.156,53.29,54.254,55.025,56.323,60.913,66.968,69.85,72.426,76.09,80.836,87.404,93.864,98.701,101.001,102.225,103.346,104.435,106.085,107.597,107.918,109.01,109.632,110.93,111.519,113.241,113.064,113.385,113.217,113.122,111.651,110.844,108.944,106.693,103.689,102.41,102.43,101.904,101.075,100.39,100,95.761,94.242,93.987,92.062,88.835,86.771,84.515
9,            Furniture and furnishings (parts of 31 and 32),20.681,19.884,17.338,14.526,15.048,16.544,16.354,16.739,18.31,17.717,17.589,18.108,19.879,23.202,26.899,31.341,34.557,34.674,36.982,38.478,37.108,38.211,42.871,41.909,41.892,41.708,41.625,42.439,43.443,43.507,43.524,44.213,44.715,44.82,44.937,45.11,45.13,45.956,47.438,49.252,51.215,52.292,53.188,53.907,55.49,60.32,65.093,67.268,69.813,73.211,77.707,84.692,90.908,95.206,97.339,99.355,101.59,103.181,105.066,107.345,108.015,109.473,110.121,112.109,113.248,115.136,115.758,116.479,116.298,116.298,115.489,114.789,112.656,110.406,107.689,106.37,105.351,104.598,102.665,100.967,100,95.157,93.366,92.774,90.435,87.624,85.907,84.102
10,            Household appliances (part of 33),57.411,54.856,50.692,43.932,41.368,41.747,41.085,41.696,43.197,43.36,42.801,41.267,43.37,49.935,55.419,59.079,62.411,62.281,68.498,72.355,70.248,69.372,74.335,74.28,73.768,72.611,70.244,67.009,66.085,64.473,64.312,63.435,62.14,60.706,59.556,58.89,57.508,56.545,56.591,57.785,59.054,60.512,61.756,62.078,62.14,65.32,72.545,76.572,79.355,83.408,87.952,92.339,97.692,103.686,106.705,106.912,104.558,104.046,104.831,105.063,105.023,104.362,103.258,102.583,102.855,104.143,103.336,103.169,102.677,101.374,99.125,98.123,97.437,96.406,93.437,90.194,92.733,95.05,98.185,99.23,100,95.638,94.361,98.608,96.249,90.851,86.342,81.999
